name,city,postal_code,address_line,website,source_url,source_type,trades,confidence_score,status,ready_for_import,needs_review
"Sebastian Pauker Bauunternehmen GmbH","Alteiselfing","83549","Unterdorfstraße 7","https://www.pauker-bau-gmbh.de/","https://www.openstreetmap.org/node/11084939459","openstreetmap_hint_odbl","bauunternehmen","92","review","true","false"
"Andreas Fischer Malerbetrieb GmbH","Aschau im Chiemgau","83229","Bahnhofstraße 11","https://malerfischeraschau.de/","https://www.openstreetmap.org/node/10155353589","openstreetmap_hint_odbl","malerarbeiten","92","review","true","false"
"Messer Werk Damaszenerstahl","Aschau im Chiemgau","83229","Am Hofbichl 9","https://www.messer-werk.de/","https://www.openstreetmap.org/node/11114187826","openstreetmap_hint_odbl","metallbau","92","review","true","false"
"Möbelwerkstätte Christian Deml","Aschau im Chiemgau","83229","Kampenwandstraße 8","https://www.demldesign.de/","https://www.openstreetmap.org/node/10155353595","openstreetmap_hint_odbl","schreinerarbeiten|innenausbau","92","review","true","false"
"AB-Form Teck","Bad Aibling","83043","Carl-von-Ossietzky-Straße 12","https://www.ab-form.tech/","https://www.openstreetmap.org/node/12058948833","openstreetmap_hint_odbl","metallbau","92","review","true","false"
"Bautrocknung Jaist","Bad Aibling","83043","Gewerbepark Markfeld 2","https://bautrocknung-jaist.de/","https://www.openstreetmap.org/node/12078004829","openstreetmap_hint_odbl","bauwerksabdichtung","92","review","true","false"
"Der Holzladen","Bad Aibling","83043","Eugen-Belz-Straße 17","https://www.holzladen-bad-aibling.de/","https://www.openstreetmap.org/node/7180407394","openstreetmap_hint_odbl","schreinerarbeiten|innenausbau","92","review","true","false"
"Die Glaser","Bad Aibling","83043","Wildstraße 7","https://www.glasboehm.de","https://www.openstreetmap.org/node/7192416873","openstreetmap_hint_odbl","fenster-tueren","92","review","true","false"
"Folgner GmbH","Bad Aibling","83043","Gewerbepark Markfeld 9","https://www.folgner-rolladen.de/","https://www.openstreetmap.org/way/1304434604","openstreetmap_hint_odbl","sonnenschutz","92","review","true","false"
"Franke Naturstein","Bad Aibling","83043","Ellmosener Straße 19a","https://www.frankenaturstein.de/","https://www.openstreetmap.org/node/11645477061","openstreetmap_hint_odbl","natursteinarbeiten","92","review","true","false"
"Geisler GmbH","Bad Aibling","83043","Gewerbepark Markfeld 1a","http://www.geisler-cnc.de","https://www.openstreetmap.org/node/7185914999","openstreetmap_hint_odbl","metallbau","92","review","true","false"
"Glaserei Pauliel","Bad Aibling","83043","Irlachstraße 3a","https://www.pauliel.de","https://www.openstreetmap.org/node/7174265406","openstreetmap_hint_odbl","fenster-tueren","92","review","true","false"
"Hafner ""Der Maler""","Bad Aibling","83043","Altwasserstraße 8b","https://www.maler-hafner.de","https://www.openstreetmap.org/node/474428729","openstreetmap_hint_odbl","malerarbeiten","92","review","true","false"
"Holzbau Glas","Bad Aibling","83043","Gewerbepark Markfeld 15","https://www.holzbau-glas.de","https://www.openstreetmap.org/way/1304434607","openstreetmap_hint_odbl","zimmererarbeiten|schreinerarbeiten|holzbau","92","review","true","false"
"Klepp Absauganlagen GmbH","Bad Aibling","83043","Gewerbepark Markfeld 8","https://klepp.de/","https://www.openstreetmap.org/node/7185914997","openstreetmap_hint_odbl","heizungsbau|lueftung","92","review","true","false"
"Maler Leyer","Bad Aibling","83043","Rosenheimer Straße 14a","https://www.leyer.de/","https://www.openstreetmap.org/node/521282245","openstreetmap_hint_odbl","malerarbeiten","92","review","true","false"
"Pakt Türen","Bad Aibling","83043","Gewerbepark Markfeld 1","https://pakt-tueren.de/","https://www.openstreetmap.org/node/7185915067","openstreetmap_hint_odbl","fenster-tueren","92","review","true","false"
"Parkett Jaist","Bad Aibling","83043","Gewerbepark Markfeld 2","https://parkett-jaist.de/","https://www.openstreetmap.org/node/12078004830","openstreetmap_hint_odbl","bodenlegerarbeiten","92","review","true","false"
"Ritthaler & Sohn","Bad Aibling","83043","Unterheufeld 11","https://www.dachdeckerei-ritthaler.com/","https://www.openstreetmap.org/node/12084959149","openstreetmap_hint_odbl","dachdeckerarbeiten","92","review","true","false"
"Rottmüller Systemholz","Bad Aibling","83043","","https://www.rottmueller-systemholz.de/","https://www.openstreetmap.org/node/418238950","openstreetmap_hint_odbl","zimmererarbeiten|schreinerarbeiten","92","review","true","false"
"Schwaiger Bau","Bad Aibling","83043","Gewerbepark Markfeld 7","https://schwaiger-bau.de/","https://www.openstreetmap.org/way/1304434603","openstreetmap_hint_odbl","bauunternehmen","92","review","true","false"
"Spenglerei Paul","Bad Aibling","83043","Gewerbepark Markfeld 5a","https://www.spenglerei-paul.de/","https://www.openstreetmap.org/node/12078004826","openstreetmap_hint_odbl","spenglerarbeiten","92","review","true","false"
"Steffen Böttcher","Bad Aibling","83043","Ludwig-Thoma-Straße 1b","https://www.steffenboettcher.de/","https://www.openstreetmap.org/node/7247494289","openstreetmap_hint_odbl","sanitaerinstallation|heizungsbau","92","review","true","false"
"STM Deutschland","Bad Aibling","83043","Gewerbepark Markfeld 7a","http://www.stm-deutschland.de/","https://www.openstreetmap.org/node/7185915000","openstreetmap_hint_odbl","metallbau","92","review","true","false"
"TorExpert","Bad Aibling","83043","Altwasserstraße 10","https://www.torexpert.de/","https://www.openstreetmap.org/node/7259900556","openstreetmap_hint_odbl","fenster-tueren","92","review","true","false"
"Umbauhilfe Meyer","Bad Aibling","83043","Gewerbepark Markfeld 2b","https://umbauhilfe-meyer.de/","https://www.openstreetmap.org/node/7185915003","openstreetmap_hint_odbl","bauunternehmen","92","review","true","false"
"werk.4 - Schreinerei Mathias Vierlinger","Bad Aibling","83043","Altwasserstraße 12","https://werk-vier.de","https://www.openstreetmap.org/node/7259900555","openstreetmap_hint_odbl","schreinerarbeiten|innenausbau","92","review","true","false"
"Zimmerei Heiß + Heiß","Bad Aibling","83043","","https://www.zimmerei-heiss-heiss.de/","https://www.openstreetmap.org/node/12114707747","openstreetmap_hint_odbl","zimmererarbeiten|schreinerarbeiten","92","review","true","false"
"Elektro Hauke","Bad Feilnbach","83075","Breitensteinstraße 25","https://www.elektro-hauke.de","https://www.openstreetmap.org/node/12157606760","openstreetmap_hint_odbl","elektroinstallation","92","review","true","false"
"Holzbau Stadler & Litzlfelder","Bad Feilnbach","83075","Ackerpointstraße 20","https://sl-holzbau.de/","https://www.openstreetmap.org/node/11671683755","openstreetmap_hint_odbl","zimmererarbeiten|schreinerarbeiten|holzbau","92","review","true","false"
"Martin Impler GmbH","Bad Feilnbach","83075","Hummelhausen 3","https://impler.de/","https://www.openstreetmap.org/node/8780566017","openstreetmap_hint_odbl","schreinerarbeiten|innenausbau","92","review","true","false"
"OLI-NATURA Lehrwerkstatt","Brannenburg","83098","Flintsbacher Straße 12","https://oli-lehrwerkstatt.de","https://www.openstreetmap.org/node/12477928363","openstreetmap_hint_odbl","schreinerarbeiten|innenausbau","92","review","true","false"
"Das Schreinerhaus","Bruckmühl","83052","Pettenkoferstraße 12","https://www.das-schreinerhaus.de/","https://www.openstreetmap.org/node/9038433456","openstreetmap_hint_odbl","zimmererarbeiten|schreinerarbeiten","92","review","true","false"
"Fenster Türen Wolf","Bruckmühl","83052","Münchener Straße 9","https://www.wolf-fenster.de/","https://www.openstreetmap.org/way/1304205704","openstreetmap_hint_odbl","fenster-tueren|schreinerarbeiten","92","review","true","false"
"Fliesen Walz","Bruckmühl","83052","Münchener Straße 9½","https://www.walz-fliesen.de/","https://www.openstreetmap.org/node/12078004980","openstreetmap_hint_odbl","fliesenlegerarbeiten","92","review","true","false"
"Fliesenverlegung Wiewiora","Bruckmühl","83052","Adalbert-Stifter-Straße 15","https://www.mangfalltal-fliesenleger.de/","https://www.openstreetmap.org/node/6777250445","openstreetmap_hint_odbl","fliesenlegerarbeiten","92","review","true","false"
"Geier Feinmechanik","Bruckmühl","83052","Rösnerstraße 26","https://geier-feinmechanik.de/","https://www.openstreetmap.org/node/5786504728","openstreetmap_hint_odbl","metallbau","92","review","true","false"
"Hinteregger GmbH","Bruckmühl","83052","Hermann-Oberth-Straße 14","https://www.hinteregger-gmbh.de/","https://www.openstreetmap.org/node/12708612016","openstreetmap_hint_odbl","metallbau","92","review","true","false"
"Huber Versorgungstechnik GmbH","Bruckmühl","83052","Gutenbergstraße 11","https://www.huber-versorgungstechnik.de/","https://www.openstreetmap.org/way/333771689","openstreetmap_hint_odbl","sanitaerinstallation|heizungsbau","92","review","true","false"
"Malerbetrieb Lederer","Bruckmühl","83052","Gartenstraße 23","http://www.malerbetrieb-lederer.de/","https://www.openstreetmap.org/node/8010320425","openstreetmap_hint_odbl","malerarbeiten","92","review","true","false"
"Manfred Oswald GmbH & Co. KG","Bruckmühl","83052","Rotwandstraße 4a","https://malermeister-oswald.de/","https://www.openstreetmap.org/node/2979277896","openstreetmap_hint_odbl","malerarbeiten","92","review","true","false"
"Marmor & Granit Werk Rinser Bruckmühl","Bruckmühl","83052","Rösnerstraße 28-30","https://marmorgranitrinser.de/","https://www.openstreetmap.org/way/1298072682","openstreetmap_hint_odbl","natursteinarbeiten","92","review","true","false"
"Mudrich & Schöttl","Bruckmühl","83052","Gutenbergstraße 13","https://mudrich.de/","https://www.openstreetmap.org/way/333771698","openstreetmap_hint_odbl","bauunternehmen","92","review","true","false"
"Schnitzenbaumer GmbH","Bruckmühl","83052","Pettenkoferstraße 19a","https://www.holzbau-schnitzenbaumer.de/","https://www.openstreetmap.org/way/677631661","openstreetmap_hint_odbl","zimmererarbeiten|schreinerarbeiten|holzbau","92","review","true","false"
"Schreinerei Huber","Bruckmühl","83052","Rudolf-Diesel-Straße 10","https://huber-fenster.de","https://www.openstreetmap.org/node/8026308547","openstreetmap_hint_odbl","fenster-tueren|schreinerarbeiten","92","review","true","false"
"Schreinerei Sedlmaier","Bruckmühl","83052","Haunpoldstraße 29","https://www.sedlmaier-schreinerei.de/","https://www.openstreetmap.org/node/616629957","openstreetmap_hint_odbl","zimmererarbeiten|schreinerarbeiten","92","review","true","false"
"Somun","Bruckmühl","83052","Aiblinger Straße 29","https://sanitaer-somun.de/","https://www.openstreetmap.org/node/8026440452","openstreetmap_hint_odbl","sanitaerinstallation|heizungsbau","92","review","true","false"
"Zimmerei und Holzbau Bichler","Bruckmühl","83052","Friedrich-Jahn-Straße 2","https://www.zimmerei-bichler.de/","https://www.openstreetmap.org/node/8010334406","openstreetmap_hint_odbl","zimmererarbeiten|schreinerarbeiten|holzbau","92","review","true","false"
"Grandl Sauna- und Innenausbau GmbH","Edling","83533","Am Sonnenpoint 1","https://www.grandl-sauna-innenausbau.de","https://www.openstreetmap.org/node/11941904796","openstreetmap_hint_odbl","schreinerarbeiten|innenausbau","92","review","true","false"
"Gloss & Wolf Haustechnik GmbH & Co.KG","Eggstätt","83125","An der Ache 1","https://www.gloss-haustechnik.de/","https://www.openstreetmap.org/way/199884049","openstreetmap_hint_odbl","sanitaerinstallation|heizungsbau","92","review","true","false"
"Höfer Gartenbau","Eggstätt","83125","Seeoner Straße 32","https://www.hoefer-kraftorte.de/","https://www.openstreetmap.org/way/775103783","openstreetmap_hint_odbl","garten-und-landschaftsbau|pflasterbau","92","review","true","false"
"HOLZBAU WÖRNDL e.K.","Eggstätt","83125","Gewerbegebiet Natzing 7","https://holzbau-woerndl.de/","https://www.openstreetmap.org/node/11957856384","openstreetmap_hint_odbl","zimmererarbeiten|schreinerarbeiten|holzbau","92","review","true","false"
"CS Fertigungstechnik","Frasdorf","83112","","https://www.cs-fertigungstechnik.de/","https://www.openstreetmap.org/node/10152907728","openstreetmap_hint_odbl","metallbau","92","review","true","false"
"FTZ Fräs- und Technologiezentrum GmbH","Frasdorf","83112","","https://www.ftz-cnc.com/","https://www.openstreetmap.org/node/10152907725","openstreetmap_hint_odbl","metallbau","92","review","true","false"
"Scholz Naturstein GmbH","Frasdorf","83112","","https://www.scholz-naturstein-gmbh.de/","https://www.openstreetmap.org/node/10152907723","openstreetmap_hint_odbl","natursteinarbeiten","92","review","true","false"
"Zimmerei Stefan Gmeiner","Frasdorf","83112","","http://www.zimmerei-gmeiner.com","https://www.openstreetmap.org/node/10152907726","openstreetmap_hint_odbl","zimmererarbeiten|schreinerarbeiten","92","review","true","false"
"Chiemgau Baumpflege","Griesstätt","83556","Obermühl 3","https://chiemgau-baumpflege.de/","https://www.openstreetmap.org/node/7817708832","openstreetmap_hint_odbl","garten-und-landschaftsbau","92","review","true","false"
"Lindauer Holzbau GmbH","Griesstätt","83556","Obermühl 2","https://www.lindauer-holzbau.de/","https://www.openstreetmap.org/node/7817708830","openstreetmap_hint_odbl","zimmererarbeiten|schreinerarbeiten|holzbau","92","review","true","false"
"Zimmerei Huber","Großkarolinenfeld","83109","Am Weiher 31","http://www.zimmerei-huber.de/","https://www.openstreetmap.org/way/110336459","openstreetmap_hint_odbl","zimmererarbeiten|schreinerarbeiten","92","review","true","false"
"Aicher Holzhaus","Halfing","83128","Holzham 2","https://www.aicher-holzhaus.de/","https://www.openstreetmap.org/way/406380093","openstreetmap_hint_odbl","zimmererarbeiten|schreinerarbeiten","92","review","true","false"
"Malermeister HZ GbR","Kolbermoor","83059","Peter-Rosegger-Straße 17","https://www.malermeister-hz.de/","https://www.openstreetmap.org/node/12539205492","openstreetmap_hint_odbl","malerarbeiten","92","review","true","false"
"Spenglerei Stadler GmbH","Kolbermoor","83059","","https://spenglerei-stadler.de/","https://www.openstreetmap.org/node/308359325","openstreetmap_hint_odbl","spenglerarbeiten","92","review","true","false"
"ToWaTec GmbH","Kolbermoor","83059","","https://www.towa-tec.de/","https://www.openstreetmap.org/way/1493809179","openstreetmap_hint_odbl","metallbau","92","review","true","false"
"Stadler-Kaluza GmbH","","","Mühlweg 4","https://www.maschinenbau-stadler.de/","https://www.openstreetmap.org/node/6938360502","openstreetmap_hint_odbl","metallbau","92","review","true","false"
"Parkett Thoralf Lehnert","Oberaudorf","83080","Talweg 2","https://parkett-lehnert.de/","https://www.openstreetmap.org/way/111471592","openstreetmap_hint_odbl","bodenlegerarbeiten","92","review","true","false"
"RIEDL Objektbau GmbH","Pfaffing","83539","","https://www.riedl.com/","https://www.openstreetmap.org/node/12520807492","openstreetmap_hint_odbl","schreinerarbeiten|innenausbau","92","review","true","false"
"Elektro Langl","Prien am Chiemsee","83209","Am Mühlbach 2","www.elektro-langl.de","https://www.openstreetmap.org/way/166234798","openstreetmap_hint_odbl","elektroinstallation","92","review","true","false"
"Georg Müller, Garten- & Landschaftsbauten","Prien am Chiemsee","83209","Bachstraße 17","https://georg-mueller.org/index.php","https://www.openstreetmap.org/node/6469383819","openstreetmap_hint_odbl","garten-und-landschaftsbau","92","review","true","false"
"Rudolf Hasholzner","Prien am Chiemsee","83209","Dickertsmühlstraße 3","http://www.hasholzner.de","https://www.openstreetmap.org/node/6954285158","openstreetmap_hint_odbl","sanitaerinstallation|heizungsbau","92","review","true","false"
"Walter Heinl Holzdesign","Prutting","83134","Handwerkerstraße 4","https://www.schreiner-rosenheim.de/","https://www.openstreetmap.org/way/331314520","openstreetmap_hint_odbl","zimmererarbeiten|schreinerarbeiten","92","review","true","false"
"Bachmeier Kälte-/Klimatechnik","Riedering","83083","Moosen 13","https://klima-kaelte-bachmeier.de/index.html","https://www.openstreetmap.org/node/8792163508","openstreetmap_hint_odbl","heizungsbau|lueftung|kaelte-klima","92","review","true","false"
"Frommwieser","Rimsting","83253","","https://www.frommwieser.com/","https://www.openstreetmap.org/way/265766332","openstreetmap_hint_odbl","bauunternehmen","92","review","true","false"
"Andreas Heinzl GmbH Zimmerei - Holzbau","Rott am Inn","83543","","https://www.zimmerei-heinzl.de/","https://www.openstreetmap.org/node/10810998219","openstreetmap_hint_odbl","zimmererarbeiten|schreinerarbeiten|holzbau","92","review","true","false"
"Ernst Huber Wärmetechnik GmbH","Rott am Inn","83543","Innstraße 12","https://www.huber-waermetechnik.de/","https://www.openstreetmap.org/node/10209971512","openstreetmap_hint_odbl","heizungsbau|lueftung","92","review","true","false"
"Kurtz Heizungen Bäder","Rott am Inn","83543","","https://kurtz-rott.de/","https://www.openstreetmap.org/node/10680312034","openstreetmap_hint_odbl","sanitaerinstallation|heizungsbau","92","review","true","false"
"Schreinerei Günther Sedlmeier","Rott am Inn","83543","","https://schreinerei-sedlmeier.de/","https://www.openstreetmap.org/way/837595269","openstreetmap_hint_odbl","schreinerarbeiten|innenausbau","92","review","true","false"
"Zimmerei Rudolf Schiller GmbH & Co. KG","Soyen","83564","Kraimoos 2","https://www.schiller-zimmerei.de/","https://www.openstreetmap.org/node/11957759055","openstreetmap_hint_odbl","zimmererarbeiten|schreinerarbeiten","92","review","true","false"
"multicase","Tuntenhausen","83104","Oberrainer Feld 24","https://multicase.eu","https://www.openstreetmap.org/node/9917638472","openstreetmap_hint_odbl","schreinerarbeiten|innenausbau","92","review","true","false"
"thurm","Tuntenhausen","83104","Oberrainer Feld 63","https://www.thurm.com/","https://www.openstreetmap.org/node/9969243398","openstreetmap_hint_odbl","metallbau","92","review","true","false"
"Karl Göpfert","Wasserburg am Inn","83512","Unterauerweg 13","https://www.karl-goepfert.de/","https://www.openstreetmap.org/node/10214609668","openstreetmap_hint_odbl","heizungsbau|lueftung","92","review","true","false"
"Baugeschäft Haus Bau Jegg (HBJ) GmbH","","","","http://www.hbjgmbh.de/","https://www.openstreetmap.org/node/6937982338","openstreetmap_hint_odbl","bauunternehmen","91","review","true","false"
"Frästec Süd","","","","http://www.fraestec-sued.de/","https://www.openstreetmap.org/node/4131672498","openstreetmap_hint_odbl","bodenlegerarbeiten","91","review","true","false"
"Hermann Fröhler Fliesen- & Natursteinverlegung","","","","http://fliesen-froehler.de","https://www.openstreetmap.org/way/744315012","openstreetmap_hint_odbl","fliesenlegerarbeiten|natursteinarbeiten","91","review","true","false"
"Stahuber","","","","https://www.anton-stahuber.de/","https://www.openstreetmap.org/way/1284086247","openstreetmap_hint_odbl","sanitaerinstallation|heizungsbau","91","review","true","false"
"Hans Pumpfer Hoch- und Tiefbau","Aschau im Chiemgau","83229","Kampenwandstraße 35","http://pumpfer-bau.de/","https://www.openstreetmap.org/node/9937229582","openstreetmap_hint_odbl","bauunternehmen|tiefbau","90","review","true","false"
"Naturstein Mair","Bad Feilnbach","83075","Am Breindlbach 9","https://www.naturstein-mair.de/","https://www.openstreetmap.org/way/326163502","openstreetmap_hint_odbl","natursteinarbeiten","90","review","true","false"
"Metallbau Walter GmbH","Bruckmühl","83052","Pettenkoferstraße 7","https://www.metallbau-walter.info/","https://www.openstreetmap.org/way/345622493","openstreetmap_hint_odbl","metallbau","90","review","true","false"
"Rüger Schneidtechnik GmbH","Bruckmühl","83052","Albert-Mayer-Straße 18","https://rueger-schneidtechnik.de/","https://www.openstreetmap.org/node/12708612017","openstreetmap_hint_odbl","metallbau","90","review","true","false"
"Zimmerei Karmann","Bruckmühl","83052","Hauptstraße 3","https://www.karmann-zimmerei.de/","https://www.openstreetmap.org/node/12708586491","openstreetmap_hint_odbl","zimmererarbeiten|schreinerarbeiten","90","review","true","false"
"Bauunternehmung Steiner","Feldkirchen-Westerham","83620","Sternecker Weg 4","https://bauunternehmen-steiner.de/","https://www.openstreetmap.org/node/683495964","openstreetmap_hint_odbl","bauunternehmen","90","review","true","false"
"Schreinerei Anton J. Kiesl","Feldkirchen-Westerham","83620","","https://www.schreinerei-kiesl.de/","https://www.openstreetmap.org/way/649223241","openstreetmap_hint_odbl","schreinerarbeiten|innenausbau","90","review","true","false"
"Schreinerei Inninger GbR","Griesstätt","83556","Obermühl 1","https://www.inninger-schreinerei.de/","https://www.openstreetmap.org/node/7817708831","openstreetmap_hint_odbl","schreinerarbeiten|innenausbau","90","review","true","false"
"Schilp Bauunternehmung GmbH","Großkarolinenfeld","83109","Gewerbering-Nord 2a","https://www.schilp-bauunternehmung.de/","https://www.openstreetmap.org/way/140534221","openstreetmap_hint_odbl","bauunternehmen","90","review","true","false"
